actual_fare,predicted_fare
5.0,5.8
10.1,10.4
11.0,14.7
20.1,15.2
5.7,5.0
9.7,9.9
2.5,10.6
6.5,5.6
10.5,10.1
3.7,5.2
12.1,10.2
9.7,10.9
8.1,6.5
10.5,9.6
7.7,10.2
34.65,29.8
5.7,7.3
49.8,49.9
15.5,16.4
7.5,10.1
5.0,6.5
8.1,9.1
8.5,10.5
5.0,5.3
8.9,8.5
5.3,5.8
5.7,7.6
12.2,8.2
6.9,6.1
40.83,40.1
10.5,10.0
12.9,10.6
10.9,11.9
5.3,4.6
3.7,4.7
11.5,9.4
3.3,4.6
37.0,36.1
10.1,12.5
11.5,11.7
3.5,5.3
14.9,13.7
16.1,15.4
4.5,5.2
3.7,5.1
6.9,6.6
34.1,34.1
5.7,4.7
7.3,9.0
10.0,9.4
12.0,11.9
28.5,27.3
6.9,6.4
7.5,8.4
4.5,5.3
5.5,7.4
6.5,5.6
5.3,6.0
15.5,16.7
9.3,9.4
6.5,13.9
7.0,5.4
6.1,5.7
8.1,7.3
5.7,6.2
9.0,8.6
15.0,11.9
6.0,5.8
5.3,5.6
13.5,16.7
9.3,7.9
4.5,4.5
7.7,7.9
12.0,12.9
16.5,14.5
5.3,5.2
9.0,7.7
13.7,13.4
8.0,7.4
5.3,5.4
45.0,40.6
11.7,13.5
7.0,7.2
4.1,4.9
2.9,4.8
12.5,15.0
8.9,8.0
16.0,13.1
36.67,32.3
3.3,4.8
6.0,6.7
3.3,4.3
13.5,13.3
9.5,9.8
12.5,16.4
17.3,16.5
30.27,30.1
14.1,8.4
7.3,10.1
4.5,8.2
6.9,5.9
6.5,6.6
7.7,7.4
16.5,50.1
13.5,15.3
4.5,4.8
24.1,24.7
6.5,6.9
4.1,4.7
11.3,9.5
7.7,7.4
14.0,17.8
3.7,9.3
4.5,8.0
12.1,11.9
6.5,6.1
4.9,5.2
3.5,5.2
7.7,8.5
5.5,6.0
14.1,12.1
8.0,8.7
7.0,6.9
6.5,8.0
10.1,4.6
7.5,7.1
22.9,25.4
5.5,6.6
3.7,4.6
4.9,5.3
9.7,9.9
9.0,6.0
7.0,8.3
9.7,8.5
8.0,8.0
12.0,8.6
14.5,17.8
5.0,5.3
8.9,7.7
7.5,9.1
25.05,26.9
12.5,11.2
5.7,6.9
8.5,5.3
8.9,8.1
15.0,10.6
7.3,5.8
9.7,6.5
15.7,14.2
10.5,11.7
5.3,6.6
7.0,7.8
15.0,15.7
5.0,6.1
7.0,6.8
8.5,9.8
8.0,6.3
31.5,28.5
7.7,28.4
13.5,9.9
9.3,8.5
7.3,5.7
6.9,6.9
4.0,4.7
3.7,5.0
5.0,4.8
5.5,5.1
3.3,5.5
11.0,10.0
5.3,4.8
4.5,5.5
6.5,6.5
57.33,56.3
8.0,7.6
49.57,45.1
12.9,9.8
20.0,17.6
4.5,6.1
7.0,7.5
7.7,8.7
10.0,10.0
12.5,12.8
7.5,8.2
8.5,6.8
5.7,5.8
4.1,5.0
7.5,8.1
10.5,11.9
22.9,24.8
10.1,11.0
12.9,11.7
4.1,5.7
36.5,44.7
4.9,6.0
12.1,12.4
6.0,6.8
8.9,8.6
17.7,17.1
5.5,6.3
6.9,6.9
28.83,32.4
25.5,24.7
5.3,5.4
18.5,14.4
10.1,5.3
9.5,9.3
7.7,8.4
9.7,4.0
3.7,5.0
8.5,7.8
5.3,5.5
5.7,7.2
21.5,20.3
12.1,11.8
27.0,14.5
8.0,4.8
28.5,28.7
8.9,8.1
8.9,8.5
15.5,11.6
8.1,9.9
4.9,4.2
8.0,11.5
28.67,5.5
7.3,5.9
6.0,6.0
11.3,10.0
4.1,4.5
7.3,7.9
3.3,4.6
28.5,27.4
19.0,17.2
7.0,6.8
8.5,7.8
16.5,9.7
6.0,5.0
2.5,8.4
10.5,11.7
7.5,15.4
6.9,9.4
48.33,43.9
14.5,11.4
8.5,8.8
5.5,5.2
14.5,14.8
5.0,6.3
29.5,17.8
5.3,4.9
16.5,18.4
4.9,5.2
5.7,6.4
4.5,8.4
8.1,8.4
6.1,7.4
4.5,4.9
6.9,8.4
8.9,8.4
4.9,6.8
10.9,11.4
5.3,4.3
12.5,14.9
23.7,27.7
6.0,9.9
5.3,7.2
8.0,5.5
4.5,6.5
4.5,5.3
7.7,6.8
4.5,4.7
4.5,4.6
5.7,6.7
11.5,10.1
2.9,4.3
7.5,7.2
3.3,4.1
9.7,9.6
17.5,21.1
5.5,7.2
10.5,15.7
5.0,5.3
6.5,6.6
4.9,6.0
11.0,6.6
8.9,9.5
4.5,6.8
5.3,15.5
8.5,9.7
7.7,8.7
24.0,24.7
26.5,28.1
10.1,9.1
4.9,5.0
42.5,44.8
6.0,5.6
9.5,8.3
6.5,7.5
15.7,16.2
5.5,5.3
3.7,4.3
17.3,17.5
5.5,6.0
11.0,12.3
6.5,9.2
4.9,4.6
11.7,10.3
9.0,7.7
4.5,5.2
49.57,48.2
16.5,14.8
8.5,5.2
12.1,10.1
5.7,6.2
4.5,5.9
19.3,18.2
5.7,4.9
5.5,5.0
20.5,17.7
4.9,4.6
19.5,20.9
13.0,14.4
9.0,9.4
10.0,10.0
6.0,6.1
8.9,8.8
6.0,7.5
12.9,13.0
6.5,6.3
6.5,8.9
7.3,7.2
7.7,8.5
8.1,7.3
14.5,9.0
7.7,7.7
17.0,16.0
90.0,21.6
8.9,8.3
9.0,7.9
6.1,7.0
8.5,9.2
10.5,9.5
14.1,17.6
11.0,11.2
5.0,8.2
5.5,6.3
4.0,5.9
4.1,5.6
6.5,7.2
11.5,10.6
4.9,5.9
4.9,6.0
6.0,8.1
6.0,7.8
5.3,6.6
6.5,8.4
14.5,38.3
9.7,10.4
6.5,7.9
8.9,6.6
8.5,9.5
2.9,4.4
10.0,11.5
5.3,6.5
8.1,7.7
8.1,6.7
7.0,8.0
28.5,22.8
5.3,7.8
4.5,5.0
8.0,8.3
8.5,8.3
8.5,8.8
12.0,9.5
22.0,10.3
7.3,6.3
3.7,4.4
57.5,28.9
14.5,16.0
4.1,5.1
7.5,7.6
6.1,6.0
14.9,12.7
7.7,7.5
6.1,6.5
10.5,15.8
4.5,5.0
13.3,12.5
14.1,13.2
10.5,12.2
5.7,8.9
7.0,6.7
18.5,7.3
6.1,6.3
5.7,6.1
8.1,5.8
8.5,5.7
16.9,17.3
11.5,8.4
4.5,4.8
11.5,11.7
13.3,13.4
8.1,7.5
4.0,5.5
6.1,6.6
10.5,12.7
9.7,11.7
49.57,47.1
5.0,6.1
16.0,13.9
6.9,7.6
8.5,7.7
6.1,5.8
12.5,8.8
49.8,48.8
5.7,5.5
6.1,19.0
8.5,9.8
4.5,6.5
6.0,7.2
6.5,6.8
8.9,10.1
11.5,12.0
12.5,12.4
6.1,6.4
8.5,10.4
5.5,5.1
17.7,9.6
6.1,5.2
4.5,5.8
3.7,4.4
5.7,7.3
8.1,8.7
16.1,16.6
2.5,12.7
6.1,6.4
4.1,4.5
8.5,7.3
6.9,5.4
7.0,6.9
11.3,7.4
4.1,4.5
23.3,27.4
14.5,12.1
12.5,15.1
4.9,6.3
15.7,18.0
4.5,5.4
4.1,5.4
16.5,16.8
16.0,14.6
6.1,6.3
12.1,15.0
24.1,24.3
52.0,59.6
7.7,7.4
7.0,7.5
13.3,13.6
5.3,5.9
13.5,8.8
5.3,6.6
3.0,5.5
6.5,10.7
6.5,6.7
4.9,7.9
11.3,11.8
24.67,28.4
16.9,17.1
4.1,5.1
13.5,14.6
12.1,11.2
8.0,6.1
4.9,7.2
8.1,7.9
7.5,9.6
8.5,8.2
8.5,7.8
8.9,12.2
5.7,5.8
30.9,26.7
8.0,6.7
52.0,55.8
19.0,18.8
7.3,6.7
12.9,10.7
7.7,8.1
6.9,7.4
4.9,5.9
6.5,7.2
4.9,5.8
5.5,5.8
13.0,13.8
5.5,7.7
9.0,11.4
40.83,41.6
45.0,47.9
8.9,7.2
8.5,10.4
10.5,7.5
8.5,6.8
10.0,10.7
6.5,7.1
5.7,6.8
6.0,6.0
6.1,5.4
7.0,7.6
26.5,30.2
8.5,8.8
4.1,4.7
15.0,9.9
6.5,7.4
4.9,5.6
7.5,9.3
7.0,6.3
4.5,5.7
5.7,6.1
8.5,4.6
8.0,8.4
11.5,10.0
12.5,12.2
24.5,16.5
4.9,5.9
4.1,5.7
4.5,4.9
6.0,5.3
5.3,5.8
6.1,6.5
4.9,5.1
7.0,8.4
18.9,23.3
3.7,5.4
4.5,5.3
3.7,4.9
5.0,7.6
2.5,12.1
5.5,6.3
7.3,6.4
7.5,6.7
6.1,5.3
16.0,17.9
5.7,6.2
7.5,5.7
7.0,9.1
9.5,10.2
6.1,6.6
2.9,5.1
5.8,6.1
6.1,4.8
7.0,7.5
10.0,10.9
9.3,5.4
16.5,13.8
4.5,4.9
13.3,15.3
5.7,5.6
4.5,4.8
24.1,27.4
58.9,53.7
5.7,6.7
36.54,38.0
4.1,4.7
18.0,20.1
4.5,5.8
6.2,5.7
18.5,17.7
5.3,6.1
4.9,5.4
46.5,54.0
10.1,7.8
7.3,7.1
8.0,7.9
22.0,21.9
3.7,5.2
11.0,14.8
15.5,17.3
13.3,9.4
8.5,10.0
9.5,9.6
8.0,7.3
4.1,6.0
5.7,5.5
4.5,5.1
7.5,9.1
4.9,6.2
4.1,4.6
11.5,13.0
28.9,31.8
10.9,10.6
19.0,17.5
13.5,10.4
4.1,5.0
5.0,5.3
5.3,6.0
16.0,18.0
6.5,7.3
6.5,6.6
8.9,7.1
14.0,14.0
22.0,8.1
6.1,5.5
7.7,8.5
3.7,4.7
4.9,5.2
13.0,8.5
7.5,6.5
5.0,5.7
13.5,16.6
18.9,18.5
4.5,5.0
57.33,53.8
6.1,7.8
52.0,52.5
8.5,8.1
13.3,10.8
14.5,13.8
8.0,9.3
14.5,14.6
7.7,6.4
5.3,5.5
4.5,5.0
4.1,5.5
7.0,6.4
9.5,9.7
6.5,7.7
8.1,7.4
49.15,33.7
12.5,14.3
33.3,29.3
12.67,10.8
5.5,5.4
11.0,11.5
4.9,4.9
6.0,5.8
6.5,8.0
23.3,12.5
4.9,6.9
21.0,13.2
8.5,8.3
4.1,9.1
8.5,11.2
6.5,7.3
3.5,6.1
11.7,12.4
12.1,10.5
7.7,9.4
10.0,10.4
7.0,6.0
8.5,8.7
5.7,5.5
7.0,8.5
11.3,8.5
31.0,31.3
10.5,11.5
14.0,13.9
12.1,13.0
18.1,13.9
7.3,6.9
4.5,5.6
2.9,4.4
6.5,6.7
7.7,6.6
31.5,31.6
8.9,9.5
8.0,9.3
14.9,13.1
2.5,10.5
10.5,7.4
12.5,13.6
4.5,4.5
7.0,6.3
4.5,5.4
7.3,6.9
6.1,5.4
8.9,10.1
4.9,5.0
5.7,4.9
12.5,9.3
7.3,8.4
14.5,14.5
5.5,7.2
41.5,44.0
7.3,9.1
6.5,6.4
7.0,9.0
16.5,13.8
3.3,4.4
8.0,8.8
9.5,10.3
7.5,7.1
10.0,9.1
7.7,6.1
2.5,12.4
6.5,8.0
13.0,13.9
6.5,6.2
2.5,6.5
10.0,10.4
4.9,5.3
11.7,9.2
6.5,6.1
13.3,13.4
3.7,5.0
6.9,7.0
9.3,7.6
6.5,8.0
28.0,28.4
5.3,6.0
32.27,23.9
14.5,5.7
13.3,11.7
6.9,6.5
15.7,14.9
16.1,15.6
9.7,8.6
7.5,10.4
8.0,10.5
10.0,9.0
8.1,7.9
8.0,8.6
15.5,13.8
6.0,6.5
20.0,19.6
21.0,20.5
24.1,22.5
6.5,6.5
19.7,18.0
6.1,8.5
5.3,5.7
4.5,5.5
6.1,7.1
3.7,4.8
6.5,6.0
13.0,12.5
7.3,6.9
6.5,7.2
6.9,7.1
4.1,4.7
10.0,7.5
14.1,13.4
10.9,10.5
32.1,20.5
5.3,5.7
15.0,12.2
6.5,5.6
7.3,6.5
5.5,7.5
4.1,9.1
5.0,6.6
5.3,5.4
12.1,12.7
5.3,6.9
7.7,9.4
7.3,6.8
5.7,5.4
15.7,14.0
8.0,7.7
8.5,9.0
10.9,10.4
5.0,6.4
6.9,7.5
51.33,33.6
45.0,46.7
13.0,13.7
8.0,8.0
5.7,5.7
9.7,7.2
8.5,9.2
8.1,5.6
5.5,7.2
4.9,6.1
6.9,5.3
20.0,18.6
27.7,27.8
9.7,9.1
10.0,14.6
7.4,8.2
8.5,8.7
3.7,4.6
5.3,5.3
7.0,11.3
8.9,8.7
14.5,14.6
8.9,8.1
4.1,5.9
7.0,6.8
6.5,6.5
6.0,6.7
13.7,16.2
52.0,54.0
7.0,9.6
15.0,15.0
8.0,9.1
11.0,13.3
7.3,7.9
49.8,43.4
6.2,5.8
16.5,19.4
3.7,4.6
12.9,14.0
9.3,9.2
13.3,12.0
7.0,7.0
4.5,4.8
8.9,8.6
21.5,22.1
8.9,10.0
10.5,9.3
6.9,6.0
11.3,9.2
7.0,8.2
13.0,11.8
4.9,6.5
11.3,8.6
6.5,6.8
10.9,10.4
10.1,10.2
15.3,11.6
12.1,10.5
8.9,6.9
19.47,15.6
5.0,6.0
4.9,5.1
7.7,6.2
13.7,16.3
6.5,8.1
7.3,7.1
10.1,7.7
14.5,10.5
57.33,55.4
16.0,19.0
7.3,6.6
4.9,4.7
35.0,8.9
13.3,6.8
57.33,56.8
11.0,9.6
12.0,10.5
4.5,6.6
19.5,17.3
4.9,6.4
6.1,5.3
6.5,7.7
8.1,7.2
9.3,11.5
7.5,6.9
5.7,5.1
22.5,22.0
9.3,9.7
17.5,20.4
4.5,5.1
13.5,14.1
12.9,13.0
12.0,10.9
4.9,6.0
8.1,10.4
7.5,6.6
7.0,4.9
9.5,11.8
6.0,6.8
4.5,4.3
6.5,5.7
6.9,4.9
10.1,12.8
11.5,8.6
8.1,8.4
4.9,5.3
6.1,5.0
7.0,7.3
6.0,5.7
39.33,40.6
20.0,20.2
5.3,27.6
5.3,6.5
9.3,9.3
5.5,5.8
9.0,8.6
8.9,7.8
16.0,10.6
6.1,7.8
6.9,5.0
11.5,13.3
7.7,8.4
5.7,5.5
6.0,5.8
7.7,9.5
11.3,8.9
36.1,41.5
9.5,10.8
6.1,8.2
14.0,13.6
13.5,11.1
25.3,27.9
8.0,9.0
9.3,8.7
4.1,6.3
6.0,6.0
6.5,5.5
8.5,8.9
13.3,14.5
9.0,9.9
7.5,7.1
8.1,8.0
15.7,15.7
12.0,13.3
11.5,10.7
16.5,15.1
7.0,6.4
57.33,55.6
8.5,11.3
6.5,6.4
10.1,4.4
5.0,6.0
4.9,6.9
4.9,5.0
9.5,9.5
49.57,44.8
16.5,19.8
12.1,11.5
6.5,8.6
4.5,5.4
10.1,10.2
14.0,13.4
5.3,6.6
57.33,56.7
6.0,7.2
13.7,12.5
8.5,6.0
6.9,6.4
9.7,6.3
18.1,20.2
3.3,4.6
4.9,5.3
16.5,19.0
20.5,22.1
5.7,9.6
6.9,6.9
7.5,8.6
6.9,6.9
6.0,6.0
33.0,34.1
9.0,14.3
14.0,14.1
4.5,5.2
3.3,4.6
15.7,19.6
13.5,12.8
5.7,7.3
4.9,20.2
3.0,6.5
2.5,9.5
8.0,8.1
10.0,11.1
6.5,7.1
15.5,13.4
22.5,21.4
12.5,10.1
8.5,11.9
6.1,7.3
8.7,8.1
8.9,7.1
8.0,9.3
4.9,6.4
8.0,7.9
4.1,4.4
8.5,8.3
6.1,6.0
12.5,12.1
11.7,12.7
9.3,41.3
6.0,6.3
10.5,11.3
21.7,30.1
4.9,11.7
6.1,8.2
28.27,26.2
5.0,6.1
25.0,30.9
6.9,8.9
16.5,21.9
8.5,9.4
7.3,7.0
3.7,5.1
11.5,12.4
2.9,4.5
5.5,4.5
49.15,47.0
7.5,8.4
7.0,6.5
32.33,37.1
9.0,6.5
6.5,6.6
8.1,6.8
49.8,48.5
8.5,10.7
12.1,11.3
6.5,6.0
9.5,7.0
35.33,29.3
96.0,39.4
8.1,6.3
15.3,19.1
7.7,7.7
10.5,10.1
15.3,9.5
5.3,6.3
6.5,8.1
9.7,9.8
11.3,8.7
5.3,5.2
10.5,7.6
12.0,13.4
53.5,45.4
5.3,5.6
20.5,18.4
7.7,8.1
8.0,8.1
5.7,6.6
17.3,13.0
11.5,10.7
6.0,5.9
57.33,55.7
6.1,6.3
9.0,8.7
8.5,7.0
5.7,6.6
14.1,17.6
10.5,10.6
3.7,4.4
6.5,7.2
7.5,6.5
10.5,11.5
10.5,9.4
44.9,33.9
8.5,9.9
37.33,36.5
6.5,6.3
4.1,5.3
15.0,11.0
4.9,6.2
10.1,7.6
9.3,10.6
17.5,13.3
16.1,18.2
12.0,11.5
14.5,12.4
3.0,5.7
11.3,8.7
8.9,9.7
16.5,12.8
4.5,6.6
8.1,9.8
7.5,8.1
13.0,8.7
7.0,6.6
8.0,10.2
14.5,15.1
5.0,5.7
6.0,8.1
8.0,9.2
14.5,16.7
7.0,9.4
22.0,22.1
6.5,8.5
8.5,9.7
38.5,39.4
6.0,7.3
4.5,8.8
4.1,5.1
7.0,9.6
12.9,15.2
4.9,6.8
4.5,6.2
12.5,11.9
7.7,6.6
28.1,27.2
8.5,9.0
3.5,5.4
3.7,4.9
5.7,5.8
4.0,5.6
6.9,6.7
6.9,7.4
5.7,6.3
10.1,11.1
7.3,8.9
11.7,9.6
21.3,26.9
7.3,5.0
8.0,6.0
8.0,9.2
6.9,6.7
15.5,16.8
49.8,48.5
12.0,8.2
6.1,6.8
5.7,6.2
17.5,15.7
25.5,23.6
8.1,7.6
8.0,8.2
16.5,20.2
4.0,5.6
5.7,6.2
3.7,5.0
10.9,12.0
7.7,9.7
8.9,7.0
4.9,5.2
30.27,6.7
6.1,5.9
6.1,6.6
4.5,5.3
5.3,5.6
10.5,13.9
5.5,5.8
5.5,5.7
13.8,11.6
6.0,6.3
8.9,7.1
6.0,5.9
6.5,5.9
3.7,5.2
30.2,27.0
4.5,5.5
6.0,7.8
6.0,7.9
14.9,10.2
7.5,9.8
14.5,11.1
5.3,5.8
5.0,7.6
4.1,4.7
5.3,7.1
7.0,6.3
14.1,13.3
45.0,8.4
5.0,5.0
6.1,7.1
7.7,6.3
12.0,12.1
10.0,5.7
6.1,5.8
14.5,14.0
26.9,28.5
5.0,5.0
7.9,6.7
13.3,12.9
4.5,6.2
5.3,6.3
8.5,6.9
9.0,8.0
6.5,6.6
8.0,9.0
6.0,8.9
4.5,4.8
6.5,6.0
2.9,4.1
7.3,8.1
7.0,8.9
4.1,4.9
9.0,10.6
14.0,13.8
4.0,4.7
34.1,29.3
10.5,9.2
18.0,20.4
6.5,8.7
16.5,15.8
4.5,5.1
5.7,5.1
4.5,6.4
13.5,12.4
15.7,16.7
5.0,8.9
9.0,11.4
4.5,6.0
9.5,11.4
4.5,5.4
8.5,7.1
10.9,12.0
26.5,18.4
12.1,15.0
23.3,21.9
8.9,9.1
6.1,4.9
5.7,5.9
8.9,8.7
3.0,5.3
16.5,16.3
9.5,10.1
15.0,15.3
10.5,6.5
10.9,10.9
6.1,6.9
8.0,7.2
8.5,7.7
5.7,6.5
8.9,8.7
9.3,8.7
15.0,9.6
7.0,5.1
6.1,6.7
4.1,5.4
8.5,4.8
10.5,10.6
11.7,12.8
6.5,6.3
6.5,6.0
5.3,6.1
13.7,10.8
20.5,19.7
4.1,4.5
32.9,30.4
28.67,28.9
8.1,9.2
4.1,4.9
2.5,9.3
8.9,7.8
5.0,7.5
12.9,11.0
49.8,50.1
8.9,10.2
5.7,6.1
6.0,9.4
12.5,14.7
2.9,5.7
14.5,14.4
4.5,5.7
11.7,8.3
3.7,4.7
18.5,16.7
24.5,20.7
6.5,7.4
10.1,10.1
5.3,4.8
6.9,7.5
4.9,6.3
7.3,8.9
17.0,17.3
6.1,9.0
6.9,5.8
9.3,9.4
41.0,35.5
4.5,5.5
6.5,6.3
6.9,6.8
4.1,4.8
49.15,47.4
10.5,11.3
6.0,7.5
6.5,6.3
8.5,8.1
8.0,8.0
10.9,10.8
0.01,4.7
13.7,10.4
14.0,14.5
8.0,7.0
4.5,5.1
5.0,5.6
4.5,6.9
42.83,39.2
9.7,9.9
32.0,40.5
3.5,5.1
11.7,9.4
19.5,21.8
7.7,8.5
12.1,12.8
5.3,6.7
7.3,7.8
5.7,5.1
3.3,5.2
5.5,6.3
3.7,4.7
5.0,5.4
7.3,8.2
5.7,5.8
5.3,6.5
22.9,11.1
6.0,6.0
11.3,11.5
8.0,7.8
20.5,16.0
4.0,4.5
10.0,6.8
10.5,10.8
8.0,8.8
8.1,7.8
5.5,6.9
14.1,12.7
14.0,16.7
7.0,6.5
28.5,22.1
2.9,4.6
5.5,5.3
7.3,6.1
8.9,9.9
7.5,10.2
6.9,6.5
9.0,7.3
6.1,6.5
6.1,8.4
4.0,5.3
7.3,7.4
10.0,10.3
4.5,6.1
6.5,7.4
5.5,7.7
6.9,6.2
8.0,10.1
10.1,11.5
4.5,5.2
5.3,6.4
5.0,5.5
9.7,9.1
8.0,8.6
10.5,11.0
12.1,13.6
4.5,5.4
4.5,6.5
14.5,13.4
3.3,4.3
8.5,8.5
4.9,6.3
8.9,7.0
15.5,11.1
16.5,17.6
16.0,10.8
4.1,4.6
6.9,6.1
9.5,10.3
6.1,5.5
28.83,32.8
13.0,12.2
6.5,7.5
2.5,9.1
12.5,10.9
4.5,5.0
6.0,6.0
6.5,6.9
7.5,6.9
3.7,4.9
13.0,10.2
9.3,7.3
14.1,12.5
4.9,5.1
19.0,14.1
7.0,7.6
4.5,5.0
16.5,15.4
3.7,5.4
5.7,4.9
9.7,8.7
14.1,14.0
6.0,5.7
3.7,5.2
7.0,6.7
16.5,14.2
4.0,10.5
6.5,6.6
16.9,16.8
6.9,7.4
4.5,5.0
12.1,7.2
6.9,8.9
15.3,20.1
4.5,5.1
5.3,4.4
10.9,12.4
17.0,16.1
6.0,8.0
11.0,9.9
6.9,6.9
8.9,10.3
9.7,8.4
6.0,6.0
4.5,4.8
8.1,9.0
3.7,5.5
6.5,5.6
11.0,10.8
6.5,6.4
10.5,10.0
11.5,13.3
7.0,9.0
6.0,5.9
11.5,10.6
4.1,5.6
15.5,11.1
7.3,5.1
4.1,5.0
3.7,4.8
8.9,8.4
12.5,10.6
10.5,10.5
7.3,7.7
5.3,4.9
5.3,6.9
4.5,4.9
9.5,8.6
8.0,7.1
26.0,20.0
13.0,12.3
9.7,6.5
8.5,7.7
7.7,6.2
20.9,20.3
5.3,5.3
6.0,8.0
2.9,4.5
3.7,4.6
2.5,16.2
5.0,5.6
14.0,12.6
7.5,7.6
7.0,8.0
7.3,7.5
7.3,8.4
4.0,5.0
46.5,39.6
6.5,5.9
2.9,6.1
8.1,7.9
32.9,21.0
4.5,4.9
7.5,9.6
4.0,4.7
21.47,16.6
4.9,5.1
9.0,9.3
8.0,8.0
10.5,9.5
7.3,6.6
14.0,14.9
9.7,7.5
10.1,8.8
42.83,41.2
7.3,9.1
6.1,7.1
36.3,37.6
11.4,10.1
52.0,10.9
30.33,34.2
15.3,11.4
8.5,6.9
5.3,6.1
8.5,7.7
5.7,7.0
4.9,6.2
4.1,5.5
4.5,6.7
12.5,13.7
37.83,36.8
11.5,7.9
13.0,11.9
4.6,5.3
4.5,5.6
15.7,10.9
22.9,13.5
7.3,5.4
11.0,9.3
2.9,5.2
4.1,6.0
3.0,4.4
6.5,6.8
5.5,6.4
9.3,10.2
10.0,9.1
12.0,12.2
13.7,15.5
6.5,8.4
6.5,7.0
6.9,7.4
6.9,7.9
5.7,5.2
13.3,12.6
31.7,31.7
7.0,6.3
13.0,15.2
7.0,7.6
5.0,5.6
6.1,7.0
5.3,6.4
5.3,6.1
8.5,10.5
11.7,13.0
5.0,4.7
25.47,26.3
9.7,7.3
14.0,14.6
14.5,12.6
10.0,11.8
27.0,27.4
8.5,8.4
8.1,8.6
7.3,7.0
5.0,4.8
4.1,5.0
8.0,8.6
12.1,10.8
49.57,48.4
8.0,8.5
5.3,5.4
26.27,5.7
6.1,5.7
30.5,16.4
5.0,7.6
4.5,5.6
15.0,15.7
8.5,10.8
7.0,7.6
14.5,14.4
6.9,6.7
25.07,26.5
4.9,5.1
3.7,5.2
11.7,12.9
12.0,11.5
4.0,5.3
6.9,7.7
11.3,9.9
6.5,9.8
6.5,5.9
7.3,9.0
7.0,9.9
7.7,5.9
9.0,11.0
5.3,5.9
4.1,5.2
12.0,12.1
18.5,16.1
5.7,6.7
10.0,12.7
4.9,4.7
6.1,6.1
15.0,18.4
7.3,6.4
6.5,8.3
9.0,9.5
4.0,5.3
8.0,9.3
16.0,14.4
8.5,7.3
4.1,4.9
6.1,5.8
10.5,12.9
6.5,6.4
10.5,9.6
8.1,7.1
6.1,7.2
8.9,9.7
4.5,6.3
10.0,11.3
5.0,6.1
2.5,9.1
14.0,14.1
4.5,5.6
6.1,6.6
10.1,11.5
7.7,7.2
6.5,7.0
13.7,13.6
7.0,8.2
9.3,10.4
5.7,5.6
8.5,9.4
11.0,8.7
5.3,6.5
5.7,5.3
6.5,7.8
11.7,11.4
4.1,4.8
8.5,10.3
4.5,5.3
18.9,19.3
5.0,5.2
5.0,5.7
12.1,11.1
7.3,8.6
7.5,7.8
2.5,38.4
37.33,38.7
7.7,8.1
16.5,15.4
10.5,9.8
9.0,8.9
17.0,12.7
17.5,14.9
6.5,6.0
24.5,23.9
6.1,6.0
4.5,5.4
4.5,4.7
5.0,5.3
5.7,5.8
7.5,8.6
7.0,8.5
8.9,8.7
9.0,8.7
36.33,38.6
10.1,10.5
7.0,6.8
16.1,16.6
10.1,10.4
14.1,17.9
16.1,18.9
6.9,6.7
12.5,10.8
10.5,10.9
9.3,9.4
12.1,10.9
7.0,7.9
10.0,8.7
6.5,6.3
7.5,7.1
4.5,6.8
17.5,16.0
4.0,4.7
8.1,6.9
14.9,7.9
8.9,8.2
16.5,10.0
9.0,8.3
14.1,16.1
5.3,5.8
5.5,7.4
11.3,12.1
5.5,7.1
7.3,7.8
28.0,25.7
2.5,10.5
5.0,5.4
30.67,28.7
57.33,57.2
9.0,8.5
6.1,6.2
6.5,6.4
4.1,5.2
10.0,10.5
5.3,6.4
7.5,6.7
32.5,32.4
10.5,8.9
3.7,4.4
31.3,28.5
4.6,5.6
10.0,10.4
9.0,10.0
6.5,6.6
8.0,15.1
5.3,5.6
34.33,35.9
2.9,4.6
31.0,31.8
10.5,8.9
29.3,33.2
4.5,5.8
7.7,8.0
5.7,4.6
10.1,10.3
6.0,6.7
9.3,5.4
4.5,4.6
8.5,7.4
4.9,6.4
4.9,5.3
5.5,6.4
13.3,10.6
7.7,7.2
14.0,13.7
25.3,27.8
6.1,7.5
11.5,13.1
6.5,8.0
8.0,7.4
16.0,15.4
4.5,5.7
4.1,5.0
8.9,6.8
8.1,11.4
6.1,6.3
10.5,9.0
9.0,7.6
6.0,8.2
8.1,9.5
19.0,19.4
6.9,8.1
4.1,4.5
7.7,6.7
5.5,4.7
8.1,10.2
6.5,5.8
15.0,15.2
12.5,9.9
10.1,10.5
4.1,5.8
5.7,6.2
4.5,5.3
10.0,12.5
22.83,14.6
7.7,7.0
7.0,7.9
10.9,10.0
7.3,6.2
5.0,7.1
18.0,13.6
18.9,11.2
10.1,8.8
5.7,7.0
4.5,6.4
6.5,6.5
6.1,6.0
8.5,9.7
7.3,7.7
10.9,12.3
4.5,5.3
11.3,10.9
25.87,26.6
6.9,7.6
4.5,5.2
5.7,7.1
6.1,8.9
15.0,14.9
30.9,29.4
39.5,43.2
8.1,7.3
12.5,11.3
4.0,4.6
16.0,15.9
12.0,15.8
8.0,8.5
11.0,11.9
7.5,8.4
26.0,31.1
3.0,9.5
6.9,7.7
11.3,16.8
11.0,10.2
5.5,6.0
5.0,6.2
6.0,6.2
6.5,6.4
27.33,25.2
29.9,36.8
10.5,12.6
7.3,6.2
12.5,10.9
8.5,7.6
15.7,16.4
